

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 09:15:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 2
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     010C                     _setup:	
   606                           ;psect for function _setup
   607                           
   608     010C                     l739:	
   609                           ;incstack = 0
   610                           ; Regs used in _setup: [wreg+status,2]
   611                           
   612                           
   613                           ;main.c: 127:     ANSEL = 0;
   614     010C  1683               	bsf	3,5	;RP0=1, select bank3
   615     010D  1703               	bsf	3,6	;RP1=1, select bank3
   616     010E  0188               	clrf	8	;volatile
   617     010F                     l741:
   618                           
   619                           ;main.c: 128:     ANSELH = 0b00000100;
   620     010F  3004               	movlw	4
   621     0110  0089               	movwf	9	;volatile
   622     0111                     l743:
   623                           
   624                           ;main.c: 130:     TRISA = 0;
   625     0111  1683               	bsf	3,5	;RP0=1, select bank1
   626     0112  1303               	bcf	3,6	;RP1=0, select bank1
   627     0113  0185               	clrf	5	;volatile
   628     0114                     l745:
   629                           
   630                           ;main.c: 131:     TRISBbits.TRISB7 = 1;
   631     0114  1786               	bsf	6,7	;volatile
   632     0115                     l747:
   633                           
   634                           ;main.c: 132:     TRISBbits.TRISB6 = 1;
   635     0115  1706               	bsf	6,6	;volatile
   636     0116                     l749:
   637                           
   638                           ;main.c: 133:     TRISC = 0;
   639     0116  0187               	clrf	7	;volatile
   640     0117                     l751:
   641                           
   642                           ;main.c: 134:     TRISD = 0;
   643     0117  0188               	clrf	8	;volatile
   644     0118                     l753:
   645                           
   646                           ;main.c: 136:     PORTA = 0;
   647     0118  1283               	bcf	3,5	;RP0=0, select bank0
   648     0119  1303               	bcf	3,6	;RP1=0, select bank0
   649     011A  0185               	clrf	5	;volatile
   650     011B                     l755:
   651                           
   652                           ;main.c: 137:     PORTB = 0;
   653     011B  0186               	clrf	6	;volatile
   654     011C                     l757:
   655                           
   656                           ;main.c: 138:     PORTC = 0;
   657     011C  0187               	clrf	7	;volatile
   658     011D                     l759:
   659                           
   660                           ;main.c: 139:     PORTD = 0;
   661     011D  0188               	clrf	8	;volatile
   662     011E                     l761:
   663                           
   664                           ;main.c: 141:     OPTION_REGbits.nRBPU = 0;
   665     011E  1683               	bsf	3,5	;RP0=1, select bank1
   666     011F  1303               	bcf	3,6	;RP1=0, select bank1
   667     0120  1381               	bcf	1,7	;volatile
   668     0121                     l763:
   669                           
   670                           ;main.c: 142:     INTCONbits.GIE = 1;
   671     0121  178B               	bsf	11,7	;volatile
   672     0122                     l765:
   673                           
   674                           ;main.c: 143:     INTCONbits.PEIE = 1;
   675     0122  170B               	bsf	11,6	;volatile
   676     0123                     l767:
   677                           
   678                           ;main.c: 144:     INTCONbits.RBIE = 1;
   679     0123  158B               	bsf	11,3	;volatile
   680     0124                     l769:
   681                           
   682                           ;main.c: 145:     PIE1bits.ADIE = 1;
   683     0124  170C               	bsf	12,6	;volatile
   684     0125                     l771:
   685                           
   686                           ;main.c: 147:     WPUBbits.WPUB7 = 1;
   687     0125  1795               	bsf	21,7	;volatile
   688     0126                     l773:
   689                           
   690                           ;main.c: 148:     WPUBbits.WPUB6 = 1;
   691     0126  1715               	bsf	21,6	;volatile
   692     0127                     l775:
   693                           
   694                           ;main.c: 149:     IOCBbits.IOCB7 = 1;
   695     0127  1796               	bsf	22,7	;volatile
   696     0128                     l777:
   697                           
   698                           ;main.c: 150:     IOCBbits.IOCB6 = 1;
   699     0128  1716               	bsf	22,6	;volatile
   700     0129                     l779:
   701                           
   702                           ;main.c: 152:     OSCCONbits.IRCF0 = 0;
   703     0129  120F               	bcf	15,4	;volatile
   704     012A                     l781:
   705                           
   706                           ;main.c: 153:     OSCCONbits.IRCF1 = 1;
   707     012A  168F               	bsf	15,5	;volatile
   708     012B                     l783:
   709                           
   710                           ;main.c: 154:     OSCCONbits.IRCF2 = 1;
   711     012B  170F               	bsf	15,6	;volatile
   712     012C                     l785:
   713                           
   714                           ;main.c: 155:     OSCCONbits.SCS = 1;
   715     012C  140F               	bsf	15,0	;volatile
   716     012D                     l100:
   717     012D  0008               	return
   718     012E                     __end_of_setup:
   719                           
   720                           	psect	text3
   721     0090                     __ptext3:	
   722 ;; *************** function _displays *****************
   723 ;; Defined at:
   724 ;;		line 103 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       2       0       0       0
   741 ;;      Totals:         0       2       0       0       0
   742 ;;Total ram usage:        2 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 3
   745 ;; This function calls:
   746 ;;		___awdiv
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0090                     _displays:	
   753                           ;psect for function _displays
   754                           
   755     0090                     l979:	
   756                           ;incstack = 0
   757                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 104:     if (dis >= PORTD){
   761     0090  1283               	bcf	3,5	;RP0=0, select bank0
   762     0091  1303               	bcf	3,6	;RP1=0, select bank0
   763     0092  0808               	movf	8,w	;volatile
   764     0093  0277               	subwf	_dis,w
   765     0094  1C03               	skipc
   766     0095  2897               	goto	u431
   767     0096  2898               	goto	u430
   768     0097                     u431:
   769     0097  289A               	goto	l95
   770     0098                     u430:
   771     0098                     l981:
   772                           
   773                           ;main.c: 105:         PORTCbits.RC2 = 1;
   774     0098  1507               	bsf	7,2	;volatile
   775                           
   776                           ;main.c: 106:     }
   777     0099  289B               	goto	l983
   778     009A                     l95:	
   779                           ;main.c: 107:     else {
   780                           
   781                           
   782                           ;main.c: 108:         PORTCbits.RC2 = 0; }
   783     009A  1107               	bcf	7,2	;volatile
   784     009B                     l983:
